C51 COMPILER V9.56.0.0   PICTURES                                                          07/20/2018 15:28:24 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE PICTURES
OBJECT MODULE PLACED IN pictures.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\c51.exe pictures.c DB OE BR SMALL OPTIMIZE(11,SIZE) DEFINE(SILABS_PLATFORM_WMB91
                    -2) DEFINE(SILABS_WMCU_SI106x)

line level    source

   1          /*! @file pictures.c
   2           * @brief This file contains pictures to be shown on graphical LCD.
   3           *
   4           * @b COPYRIGHT
   5           * @n Silicon Laboratories Confidential
   6           * @n Copyright 2012 Silicon Laboratories, Inc.
   7           * @n http://www.silabs.com
   8           */
   9          
  10          #include "..\bsp.h"
  11          
  12          /** NOTE: the picture description arrays are generated by Fntcvtr.exe 
  13           **               The first element of the array should be number of the vertical pixels / 8.   
  14           **               The second element of the array should be the number of horizontal pixels.    
  15           **/
  16          
  17          /*
  18           * INFO icon
  19          horizontal size is 21 pixels.
  20          vertical size is 8 pixels.
  21          */
  22          const SEGMENT_VARIABLE(info21x8[], U8, SEG_CODE) = {
  23          1,21,
  24          '\xff',
  25          '\x81',
  26          '\xff',
  27          '\x81',
  28          '\xfb',
  29          '\xf7',
  30          '\xef',
  31          '\xdf',
  32          '\x81',
  33          '\xff',
  34          '\x81',
  35          '\xf5',
  36          '\xf5',
  37          '\xfd',
  38          '\xff',
  39          '\xc3',
  40          '\xbd',
  41          '\xbd',
  42          '\xbd',
  43          '\xc3',
  44          '\xff'
  45          }; /* end of char *info21x8 */
  46          
  47          /*
  48           * RSSI icon
  49          horizontal size is 23 pixels.
  50          vertical size is 8 pixels.
  51          */
  52          const SEGMENT_VARIABLE(rssi_icon[], U8, SEG_CODE) = {
  53          1,23,
  54          '\xff',
C51 COMPILER V9.56.0.0   PICTURES                                                          07/20/2018 15:28:24 PAGE 2   

  55          '\x81',
  56          '\xed',
  57          '\xed',
  58          '\xed',
  59          '\x93',
  60          '\xff',
  61          '\xdb',
  62          '\xb5',
  63          '\xb5',
  64          '\xb5',
  65          '\xcf',
  66          '\xff',
  67          '\xdb',
  68          '\xb5',
  69          '\xb5',
  70          '\xb5',
  71          '\xcf',
  72          '\xff',
  73          '\xbd',
  74          '\x81',
  75          '\xbd',
  76          '\xff',
  77          }; /* end of char *info21x8 */
  78          
  79          /*
  80          NO PACKET ICON
  81            horizontal size is 11 pixels.
  82            vertical size is 8 pixels.
  83          */
  84          const SEGMENT_VARIABLE(no_packet11x8[], U8, SEG_CODE) = {
  85          1,11,
  86          '\x10',
  87          '\x10',
  88          '\x10',
  89          '\x00',
  90          '\x10',
  91          '\x10',
  92          '\x10',
  93          '\x00',
  94          '\x10',
  95          '\x10',
  96          '\x10'
  97          };
  98          
  99          /*
 100          RSSI1 ICON
 101            horizontal size is 2 pixels.
 102            vertical size is 8 pixels.
 103          */
 104          const SEGMENT_VARIABLE(rssi12x8[], U8, SEG_CODE) = {
 105          1,2,
 106          '\x40',
 107          '\x40'
 108          };
 109          
 110          /*
 111          RSSI2 ICON
 112            horizontal size is 4 pixels.
 113            vertical size is 8 pixels.
 114          */
 115          const SEGMENT_VARIABLE(rssi24x8[], U8, SEG_CODE) = {
 116          1,4,
C51 COMPILER V9.56.0.0   PICTURES                                                          07/20/2018 15:28:24 PAGE 3   

 117          '\x40',
 118          '\x40',
 119          '\x60',
 120          '\x60'
 121          };
 122          
 123          /*
 124          RSSI3 ICON
 125            horizontal size is 6 pixels.
 126            vertical size is 8 pixels.
 127          */
 128          const SEGMENT_VARIABLE(rssi36x8[], U8, SEG_CODE) = {
 129          1,6,
 130          '\x40',
 131          '\x40',
 132          '\x60',
 133          '\x60',
 134          '\x70',
 135          '\x70'
 136          };
 137          
 138          /*
 139          RSSI4 ICON
 140            horizontal size is 8 pixels.
 141            vertical size is 8 pixels.
 142          */
 143          const SEGMENT_VARIABLE(rssi48x8[], U8, SEG_CODE) = {
 144          1,8,
 145          '\x40',
 146          '\x40',
 147          '\x60',
 148          '\x60',
 149          '\x70',
 150          '\x70',
 151          '\x78',
 152          '\x78'
 153          };
 154          
 155          /*
 156          RSSI5 ICON
 157            horizontal size is 10 pixels.
 158            vertical size is 8 pixels.
 159          */
 160          const SEGMENT_VARIABLE(rssi510x8[], U8, SEG_CODE) = {
 161          1,10,
 162          '\x40',
 163          '\x40',
 164          '\x60',
 165          '\x60',
 166          '\x70',
 167          '\x70',
 168          '\x78',
 169          '\x78',
 170          '\x7c',
 171          '\x7c'
 172          };
 173          
 174          /*
 175          RSSI6 ICON
 176            horizontal size is 12 pixels.
 177            vertical size is 8 pixels.
 178          */
C51 COMPILER V9.56.0.0   PICTURES                                                          07/20/2018 15:28:24 PAGE 4   

 179          const SEGMENT_VARIABLE(rssi612x8[], U8, SEG_CODE) = {
 180          1,12,
 181          '\x40',
 182          '\x40',
 183          '\x60',
 184          '\x60',
 185          '\x70',
 186          '\x70',
 187          '\x78',
 188          '\x78',
 189          '\x7c',
 190          '\x7c',
 191          '\x7e',
 192          '\x7e'
 193          };
 194          
 195          /*
 196          RSSI7 ICON
 197            horizontal size is 14 pixels.
 198            vertical size is 8 pixels.
 199          */
 200          const SEGMENT_VARIABLE(rssi714x8[], U8, SEG_CODE) = {
 201          1,14,
 202          '\x40',
 203          '\x40',
 204          '\x60',
 205          '\x60',
 206          '\x70',
 207          '\x70',
 208          '\x78',
 209          '\x78',
 210          '\x7c',
 211          '\x7c',
 212          '\x7e',
 213          '\x7e',
 214          '\x7f',
 215          '\x7f'
 216          };
 217          
 218          /*
 219          ANTENNA ICON
 220            horizontal size is 9 pixels.
 221            vertical size is 8 pixels.
 222          */
 223          const SEGMENT_VARIABLE(ant9x8[], U8, SEG_CODE) = {
 224          1,9,
 225          '\x01',
 226          '\x02',
 227          '\x04',
 228          '\x7f',
 229          '\x04',
 230          '\x02',
 231          '\x01',
 232          '\x00',
 233          '\x24'
 234          };
 235          
 236          /*
 237          RSSI FULL ICON
 238            horizontal size is 14 pixels.
