
LX51 LINKER/LOCATER V4.66.66.0 - SN: K1CMC-NUARAC
COPYRIGHT ARM Germany GmbH 1995 - 2016
@C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\out\cyglink.txt "C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\STARTUP.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\application\isr.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\application\main.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\control_IO.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\hmi.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\pca.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\spi.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\timer.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\application\sample_code_func.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\application\radio.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\radio\radio_comm.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\radio\radio_hal.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\uart.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\ascii5x7.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\dog_glcd.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\pictures.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\radio\Si4455\si4455_api_lib.obj",
"C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\src\drivers\smbus.obj"  TO "C:\Users\Remote\Desktop\Mikhail\Si4x55_StandardPacketTX\out\WMB912_Si106x_Si4x55_StandardPacketTX_Keil" CODE REMOVEUNUSED CLASSES(BIT(0x20.0-0x2F.7), DATA(D:0-D:0x7F), IDATA(I:0-I:0xFF), XDATA(X:0-X:0xFFF), CODE(C:0-C:0xFBFF), CONST(C:0-C:0xFBFF)) 

Program Size: data=62.0 xdata=140 const=0 code=2848
LX51 RUN COMPLETE.  0 WARNING(S),  0 ERROR(S)
